objectid,reporting_event_number,ruleddate,homicidedate,district,victimage,race,gender,weapon,hour_of_day,day_of_week,year,quarter,month,neighborhood,ethnicity_nibrs
409,172068628,2017-08-20,2017-08-20,A1,28,Black or African American,Male,GSW,2,1,2017,3,8,Downtown,Hispanic or Latinx
410,172035480,2017-05-06,2017-05-06,C6,59,White,Male,STAB,20,6,2017,2,5,South Boston,Not Hispanic or Latinx
412,162085432,2016-10-27,2016-10-18,C11,41,Black or African American,Male,GSW,17,3,2016,4,10,Dorchester,Not Hispanic or Latinx
415,162044119,2016-06-06,2016-06-05,B3,33,Black or African American,Male,GSW,23,7,2016,2,6,Dorchester,Not Hispanic or Latinx
418,152096420,2015-11-20,2015-11-20,E13,24,White,Male,GSW,17,6,2015,4,11,Jamaica Plain,Hispanic or Latinx
423,182102684,2018-12-21,2018-12-21,B2,43,Black or African American,Male,GSW,0,6,2018,4,12,Roxbury,Not Hispanic or Latinx
424,I172018048,2017-03-07,2017-03-07,B2,35,Black or African American,Male,STAB,7,3,2017,1,3,Dorchester,Not Hispanic or Latinx
425,172047249,2017-06-13,2017-06-13,B3,19,Black or African American,Male,GSW,18,3,2017,2,6,Mattapan,Not Hispanic or Latinx
426,172101369,2017-12-06,2017-12-07,B2,19,White,Male,GSW,19,4,2017,4,12,Mission Hill,Hispanic or Latinx
429,152005273,2015-01-21,2015-01-20,B2,44,White,Male,GSW,11,3,2015,1,1,Longwood,Not Hispanic or Latinx
431,182002786,2018-01-11,2018-01-11,B2,22,Black or African American,Male,GSW,13,5,2018,1,1,Roxbury,Not Hispanic or Latinx
438,152071596,2015-08-31,2015-08-29,B2,27,Black or African American,Male,GSW,2,7,2015,3,8,Dorchester,Not Hispanic or Latinx
439,152104401,2015-12-19,2015-12-18,B2,17,Black or African American,Male,GSW,16,6,2015,4,12,Mission Hill,Not Hispanic or Latinx
440,192002129,2019-01-08,2019-01-08,B2,28,Black or African American,Male,GSW,16,3,2019,1,1,Roxbury,Not Hispanic or Latinx
441,182094714,2019-02-24,2018-11-24,E13,49,Black or African American,Male,GSW,1,7,2018,4,11,Roxbury,Not Hispanic or Latinx
443,172096502,2017-11-19,2017-11-19,E5,40,White,Male,STAB,6,1,2017,4,11,West Roxbury,Not Hispanic or Latinx
444,182067317,2018-08-22,2018-08-22,B2,18,Black or African American,Male,GSW,19,4,2018,3,8,Roxbury,Not Hispanic or Latinx
445,182080967,2018-10-07,2018-10-07,C11,62,Black or African American,Male,GSW,23,7,2018,4,10,Dorchester,Not Hispanic or Latinx
448,162103433,2016-12-20,2016-12-20,B2,34,Black or African American,Female,STAB,0,3,2016,4,12,Dorchester,Not Hispanic or Latinx
449,182026852,2018-04-11,2018-04-11,A1,53,Black or African American,Male,STAB,21,3,2018,2,4,West End,Not Hispanic or Latinx
450,152054787,2015-07-02,2015-07-03,B2,22,Black or African American,Male,GSW,23,5,2015,3,7,Roxbury,Hispanic or Latinx
451,080644488,2016-05-19,2008-11-05,C11,24,Black or African American,Male,GSW,12,4,2008,4,11,Dorchester,Not Hispanic or Latinx
452,172062994,2017-08-02,2017-08-02,C11,32,Black or African American,Male,GSW,16,4,2017,3,8,Dorchester,Not Hispanic or Latinx
457,162090597,2016-11-05,2016-11-05,C11,29,Black or African American,Male,GSW,0,7,2016,4,11,Dorchester,Not Hispanic or Latinx
458,182041332,2018-05-29,2018-05-29,E18,41,Black or African American,Male,STAB,17,3,2018,2,5,Hyde Park,Not Hispanic or Latinx
460,162082657,2016-10-09,2016-10-09,E13,19,White,Male,GSW,22,7,2016,4,10,Jamaica Plain,Hispanic or Latinx
461,152077031,2015-09-17,2015-09-16,B2,23,Black or African American,Male,GSW,12,4,2015,3,9,Mission Hill,Not Hispanic or Latinx
463,162008434,2016-02-03,2016-02-01,B2,3,Black or African American,Male,Trauma,21,1,2016,1,1,Roxbury,Not Hispanic or Latinx
465,142049954,2015-03-09,2014-11-18,E18,47,White,Female,Other,2,3,2014,4,11,Hyde Park,Not Hispanic or Latinx
470,162048538,2016-06-19,2016-06-19,B3,31,Black or African American,Male,GSW,23,7,2016,2,6,Mattapan,Not Hispanic or Latinx
472,172037777,2017-05-14,2017-05-14,C11,22,Black or African American,Male,GSW,22,7,2017,2,5,Dorchester,Not Hispanic or Latinx
473,182080649,2018-10-05,2018-10-05,B2,22,White,Male,GSW,18,6,2018,4,10,Dorchester,Hispanic or Latinx
474,142048794,2016-02-02,2014-11-12,B2,75,Black or African American,Male,Other,0,4,2014,4,11,Roxbury,Not Hispanic or Latinx
475,182093688,2018-11-19,2018-11-19,E13,23,Black or African American,Female,GSW,17,2,2018,4,11,Jamaica Plain,Not Hispanic or Latinx
476,172104845,2017-12-20,2017-12-20,C11,17,Black or African American,Male,GSW,19,3,2017,4,12,Dorchester,Not Hispanic or Latinx
477,182003714,2018-01-14,2018-01-14,C11,17,Black or African American,Male,GSW,17,1,2018,1,1,Dorchester,Not Hispanic or Latinx
479,172031721,2017-04-24,2017-04-24,B3,29,Black or African American,Male,GSW,20,1,2017,2,4,Dorchester,Not Hispanic or Latinx
481,162003560,2016-01-14,2016-01-14,B2,30,Black or African American,Male,GSW,19,4,2016,1,1,Mission Hill,Not Hispanic or Latinx
482,192009132,2019-02-04,2019-02-04,D4,32,Black or African American,Male,GSW,12,2,2019,1,2,Roxbury,Not Hispanic or Latinx
483,162065072,2016-08-13,2016-08-13,B3,34,Black or African American,Male,GSW,23,6,2016,3,8,Dorchester,Hispanic or Latinx
488,172057407,2017-07-15,2017-07-16,D4,32,Black or African American,Male,GSW,22,7,2017,3,7,Roxbury,Not Hispanic or Latinx
490,152056250,2015-07-10,2015-07-08,A1,72,Asian,Female,Other,7,4,2015,3,7,Chinatown,Not Hispanic or Latinx
491,162085838,2016-10-24,2016-10-20,B2,24,Black or African American,Male,GSW,22,4,2016,4,10,Roxbury,Not Hispanic or Latinx
492,182023600,2018-03-30,2018-03-30,B2,34,Black or African American,Male,GSW,9,6,2018,1,3,Dorchester,Not Hispanic or Latinx
493,172091222,2017-11-01,2017-11-01,E13,16,Black or African American,Male,GSW,23,3,2017,4,10,Jamaica Plain,Not Hispanic or Latinx
494,182076789,2018-09-23,2018-09-23,E13,25,White,Male,GSW,21,7,2018,3,9,Jamaica Plain,Hispanic or Latinx
497,152101248,2015-12-08,2015-12-08,B3,28,Black or African American,Male,STAB,0,3,2015,4,12,Dorchester,Not Hispanic or Latinx
498,182033779,2018-05-06,2018-05-05,E13,58,Black or African American,Male,GSW,21,6,2018,2,5,Jamaica Plain,Not Hispanic or Latinx
500,182059055,2018-07-26,2018-07-26,B3,77,White,Male,STAB,18,5,2018,3,7,Dorchester,Hispanic or Latinx
502,172066626,2017-08-14,2017-08-14,B2,36,Black or African American,Male,GSW,23,1,2017,3,8,Roxbury,Not Hispanic or Latinx
503,172075277,2017-09-11,2017-09-11,C11,24,White,Female,GSW,22,1,2017,3,9,Dorchester,Not Hispanic or Latinx
505,152066828,2015-08-13,2015-08-13,E13,28,Black or African American,Male,GSW,22,4,2015,3,8,Jamaica Plain,Not Hispanic or Latinx
